[34m[1mwandb[0m: Detected [huggingface_hub.inference] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
  5%|████████▌                                                                                                                                                       | 200/3750 [12:13<3:43:52,  3.78s/it]
{'loss': 0.6969, 'grad_norm': 0.14624576270580292, 'learning_rate': 1.2000000000000002e-06, 'rewards/chosen': 0.001251220703125, 'rewards/rejected': 0.001251220703125, 'rewards/accuracies': 0.15000000596046448, 'rewards/margins': -2.441406286379788e-05, 'logps/chosen': -347.0, 'logps/rejected': -368.0, 'logits/chosen': -0.5648437738418579, 'logits/rejected': -0.4798828065395355, 'nll_loss': 0.8111327886581421, 'epoch': 0.01}
{'loss': 0.691, 'grad_norm': 0.141103595495224, 'learning_rate': 2.5333333333333334e-06, 'rewards/chosen': 0.0018829345935955644, 'rewards/rejected': -0.00875244103372097, 'rewards/accuracies': 0.22499999403953552, 'rewards/margins': 0.01064453087747097, 'logps/chosen': -315.70001220703125, 'logps/rejected': -345.6000061035156, 'logits/chosen': -0.5381835699081421, 'logits/rejected': -0.427001953125, 'nll_loss': 0.7933593988418579, 'epoch': 0.02}
{'loss': 0.6975, 'grad_norm': 0.15418341755867004, 'learning_rate': 3.866666666666667e-06, 'rewards/chosen': 0.0018798827659338713, 'rewards/rejected': 0.0050109862349927425, 'rewards/accuracies': 0.15000000596046448, 'rewards/margins': -0.0031250000465661287, 'logps/chosen': -334.6499938964844, 'logps/rejected': -353.70001220703125, 'logits/chosen': -0.5096374750137329, 'logits/rejected': -0.378204345703125, 'nll_loss': 0.8080078363418579, 'epoch': 0.02}
{'loss': 0.693, 'grad_norm': 0.18694254755973816, 'learning_rate': 5.2e-06, 'rewards/chosen': 0.01564941368997097, 'rewards/rejected': -6.10351571594947e-06, 'rewards/accuracies': 0.30000001192092896, 'rewards/margins': 0.01566162146627903, 'logps/chosen': -334.1000061035156, 'logps/rejected': -367.0, 'logits/chosen': -0.6055663824081421, 'logits/rejected': -0.4092163145542145, 'nll_loss': 0.8277343511581421, 'epoch': 0.03}
{'loss': 0.709, 'grad_norm': 0.18483512103557587, 'learning_rate': 6.533333333333333e-06, 'rewards/chosen': -0.003753662109375, 'rewards/rejected': 0.010009765625, 'rewards/accuracies': 0.17499999701976776, 'rewards/margins': -0.013806152157485485, 'logps/chosen': -358.20001220703125, 'logps/rejected': -382.1000061035156, 'logits/chosen': -0.664306640625, 'logits/rejected': -0.541015625, 'nll_loss': 0.8589843511581421, 'epoch': 0.04}
{'loss': 0.6966, 'grad_norm': 0.19946277141571045, 'learning_rate': 7.866666666666667e-06, 'rewards/chosen': -0.01500854454934597, 'rewards/rejected': -0.01625976525247097, 'rewards/accuracies': 0.22499999403953552, 'rewards/margins': 0.0012756347423419356, 'logps/chosen': -327.1000061035156, 'logps/rejected': -363.70001220703125, 'logits/chosen': -0.5226074457168579, 'logits/rejected': -0.391357421875, 'nll_loss': 0.795703113079071, 'epoch': 0.05}
{'loss': 0.695, 'grad_norm': 0.1515294909477234, 'learning_rate': 9.2e-06, 'rewards/chosen': 0.0062622069381177425, 'rewards/rejected': 0.0049987793900072575, 'rewards/accuracies': 0.1875, 'rewards/margins': 0.0012451171642169356, 'logps/chosen': -336.8999938964844, 'logps/rejected': -355.70001220703125, 'logits/chosen': -0.45720213651657104, 'logits/rejected': -0.3915771543979645, 'nll_loss': 0.784375011920929, 'epoch': 0.06}
{'loss': 0.6993, 'grad_norm': 0.18285104632377625, 'learning_rate': 1.0533333333333335e-05, 'rewards/chosen': 0.0012573242420330644, 'rewards/rejected': 0.008758544921875, 'rewards/accuracies': 0.20000000298023224, 'rewards/margins': -0.007519531063735485, 'logps/chosen': -341.70001220703125, 'logps/rejected': -358.79998779296875, 'logits/chosen': -0.4668518006801605, 'logits/rejected': -0.3689208924770355, 'nll_loss': 0.7798827886581421, 'epoch': 0.06}
{'loss': 0.6737, 'grad_norm': 0.19436903297901154, 'learning_rate': 1.1866666666666668e-05, 'rewards/chosen': 0.02628784254193306, 'rewards/rejected': -0.03132324293255806, 'rewards/accuracies': 0.3375000059604645, 'rewards/margins': 0.05751953274011612, 'logps/chosen': -341.79998779296875, 'logps/rejected': -378.6000061035156, 'logits/chosen': -0.5656982660293579, 'logits/rejected': -0.4764038026332855, 'nll_loss': 0.8197265863418579, 'epoch': 0.07}
{'loss': 0.6993, 'grad_norm': 0.18783794343471527, 'learning_rate': 1.32e-05, 'rewards/chosen': -0.0037597655318677425, 'rewards/rejected': 0.0037597655318677425, 'rewards/accuracies': 0.23749999701976776, 'rewards/margins': -0.00750732421875, 'logps/chosen': -321.75, 'logps/rejected': -358.3999938964844, 'logits/chosen': -0.4996093809604645, 'logits/rejected': -0.39445191621780396, 'nll_loss': 0.773242175579071, 'epoch': 0.08}
{'loss': 0.7148, 'grad_norm': 0.17886961996555328, 'learning_rate': 1.4533333333333335e-05, 'rewards/chosen': -0.013760375790297985, 'rewards/rejected': 0.02504272386431694, 'rewards/accuracies': 0.16249999403953552, 'rewards/margins': -0.03876648098230362, 'logps/chosen': -328.25, 'logps/rejected': -342.54998779296875, 'logits/chosen': -0.5416015386581421, 'logits/rejected': -0.37958985567092896, 'nll_loss': 0.7923828363418579, 'epoch': 0.09}
{'loss': 0.7076, 'grad_norm': 0.18681573867797852, 'learning_rate': 1.586666666666667e-05, 'rewards/chosen': -0.01629028283059597, 'rewards/rejected': 0.0012390136253088713, 'rewards/accuracies': 0.21250000596046448, 'rewards/margins': -0.01752319373190403, 'logps/chosen': -346.8500061035156, 'logps/rejected': -344.0, 'logits/chosen': -0.5162109136581421, 'logits/rejected': -0.3705383241176605, 'nll_loss': 0.8216797113418579, 'epoch': 0.1}
{'loss': 0.6958, 'grad_norm': 0.230807363986969, 'learning_rate': 1.7199999999999998e-05, 'rewards/chosen': 0.0037597655318677425, 'rewards/rejected': 0.0018676758045330644, 'rewards/accuracies': 0.16249999403953552, 'rewards/margins': 0.0018981933826580644, 'logps/chosen': -337.70001220703125, 'logps/rejected': -355.5, 'logits/chosen': -0.513134777545929, 'logits/rejected': -0.3722167909145355, 'nll_loss': 0.793749988079071, 'epoch': 0.1}
{'loss': 0.7023, 'grad_norm': 0.1851583868265152, 'learning_rate': 1.8533333333333334e-05, 'rewards/chosen': 0.005642700009047985, 'rewards/rejected': 0.016265869140625, 'rewards/accuracies': 0.21250000596046448, 'rewards/margins': -0.01064453087747097, 'logps/chosen': -347.20001220703125, 'logps/rejected': -377.5, 'logits/chosen': -0.567822277545929, 'logits/rejected': -0.4946533143520355, 'nll_loss': 0.801562488079071, 'epoch': 0.11}
{'loss': 0.6839, 'grad_norm': 0.20240505039691925, 'learning_rate': 1.9866666666666667e-05, 'rewards/chosen': 0.01126709021627903, 'rewards/rejected': -0.011889648623764515, 'rewards/accuracies': 0.25, 'rewards/margins': 0.02313842810690403, 'logps/chosen': -323.8999938964844, 'logps/rejected': -348.29998779296875, 'logits/chosen': -0.47355955839157104, 'logits/rejected': -0.3682495057582855, 'nll_loss': 0.768750011920929, 'epoch': 0.12}
{'loss': 0.7032, 'grad_norm': 0.20256474614143372, 'learning_rate': 2.12e-05, 'rewards/chosen': -0.02253418043255806, 'rewards/rejected': -0.003753662109375, 'rewards/accuracies': 0.20000000298023224, 'rewards/margins': -0.01878662034869194, 'logps/chosen': -328.8999938964844, 'logps/rejected': -351.70001220703125, 'logits/chosen': -0.47160643339157104, 'logits/rejected': -0.373727411031723, 'nll_loss': 0.765820324420929, 'epoch': 0.13}
{'loss': 0.6926, 'grad_norm': 0.2161758542060852, 'learning_rate': 2.2533333333333333e-05, 'rewards/chosen': 0.01251220703125, 'rewards/rejected': -0.0018829345935955644, 'rewards/accuracies': 0.30000001192092896, 'rewards/margins': 0.01436767540872097, 'logps/chosen': -350.6000061035156, 'logps/rejected': -370.3999938964844, 'logits/chosen': -0.5946289300918579, 'logits/rejected': -0.48066407442092896, 'nll_loss': 0.8257812261581421, 'epoch': 0.14}
{'loss': 0.7023, 'grad_norm': 0.23027297854423523, 'learning_rate': 2.3866666666666666e-05, 'rewards/chosen': -0.0037597655318677425, 'rewards/rejected': 0.0025085448287427425, 'rewards/accuracies': 0.20000000298023224, 'rewards/margins': -0.006243896670639515, 'logps/chosen': -348.3999938964844, 'logps/rejected': -371.20001220703125, 'logits/chosen': -0.618457019329071, 'logits/rejected': -0.512011706829071, 'nll_loss': 0.8193359375, 'epoch': 0.14}
{'loss': 0.6884, 'grad_norm': 0.25922420620918274, 'learning_rate': 2.5200000000000003e-05, 'rewards/chosen': 0.023773193359375, 'rewards/rejected': 0.001251220703125, 'rewards/accuracies': 0.3375000059604645, 'rewards/margins': 0.02254638634622097, 'logps/chosen': -336.1000061035156, 'logps/rejected': -350.45001220703125, 'logits/chosen': -0.5248016119003296, 'logits/rejected': -0.3810058534145355, 'nll_loss': 0.805468738079071, 'epoch': 0.15}
{'loss': 0.7046, 'grad_norm': 0.29690977931022644, 'learning_rate': 2.6533333333333332e-05, 'rewards/chosen': -0.01000366173684597, 'rewards/rejected': 0.003753662109375, 'rewards/accuracies': 0.1875, 'rewards/margins': -0.01375732384622097, 'logps/chosen': -358.29998779296875, 'logps/rejected': -359.70001220703125, 'logits/chosen': -0.51611328125, 'logits/rejected': -0.42155760526657104, 'nll_loss': 0.8056640625, 'epoch': 0.16}
[DEBUG] Step 200: 前期 → 动态更新重要性分数
[AdaLoRA-IPT] model.layers.0.self_attn.q_proj               | grad=0.00000008 | dpo=0.018131 | final=0.00003634
{'loss': 0.3342, 'grad_norm': 0.5282843708992004, 'learning_rate': 1.2311111111111112e-05, 'rewards/chosen': 0.36492919921875, 'rewards/rejected': -2.1031250953674316, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 2.469531297683716, 'logps/chosen': -326.95001220703125, 'logps/rejected': -384.8999938964844, 'logits/chosen': -0.1938880980014801, 'logits/rejected': -0.09509887546300888, 'nll_loss': 0.7660156488418579, 'epoch': 2.34}
{'loss': 0.3349, 'grad_norm': 1.6553395986557007, 'learning_rate': 1.2162962962962963e-05, 'rewards/chosen': 0.375, 'rewards/rejected': -1.855322241783142, 'rewards/accuracies': 0.8999999761581421, 'rewards/margins': 2.230175733566284, 'logps/chosen': -344.20001220703125, 'logps/rejected': -379.3999938964844, 'logits/chosen': -0.291586309671402, 'logits/rejected': -0.19061279296875, 'nll_loss': 0.8056640625, 'epoch': 2.34}
{'loss': 0.2847, 'grad_norm': 0.9715695381164551, 'learning_rate': 1.2014814814814815e-05, 'rewards/chosen': 0.500292956829071, 'rewards/rejected': -2.0787110328674316, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 2.5790038108825684, 'logps/chosen': -335.5, 'logps/rejected': -381.29998779296875, 'logits/chosen': -0.23096314072608948, 'logits/rejected': -0.16422367095947266, 'nll_loss': 0.7939453125, 'epoch': 2.35}
{'loss': 0.2942, 'grad_norm': 0.46121689677238464, 'learning_rate': 1.1866666666666668e-05, 'rewards/chosen': 0.33146971464157104, 'rewards/rejected': -2.268444776535034, 'rewards/accuracies': 0.8999999761581421, 'rewards/margins': 2.600390672683716, 'logps/chosen': -344.20001220703125, 'logps/rejected': -397.3999938964844, 'logits/chosen': -0.31379395723342896, 'logits/rejected': -0.24132080376148224, 'nll_loss': 0.803515613079071, 'epoch': 2.36}
[DEBUG] Step 2950: 后期 → 使用冻结结构 mask 掉无用权重
{'loss': 0.3411, 'grad_norm': 1.1991931200027466, 'learning_rate': 1.1718518518518519e-05, 'rewards/chosen': 0.7220214605331421, 'rewards/rejected': -2.046093702316284, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 2.770703077316284, 'logps/chosen': -312.04998779296875, 'logps/rejected': -373.79998779296875, 'logits/chosen': -0.3897705078125, 'logits/rejected': -0.19208984076976776, 'nll_loss': 0.8080078363418579, 'epoch': 2.37}
{'loss': 0.347, 'grad_norm': 1.0938788652420044, 'learning_rate': 1.157037037037037e-05, 'rewards/chosen': 0.19438476860523224, 'rewards/rejected': -1.9465453624725342, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 2.142138719558716, 'logps/chosen': -319.1000061035156, 'logps/rejected': -364.29998779296875, 'logits/chosen': -0.20103760063648224, 'logits/rejected': -0.10895995795726776, 'nll_loss': 0.765429675579071, 'epoch': 2.38}
{'loss': 0.3283, 'grad_norm': 0.5910029411315918, 'learning_rate': 1.1422222222222223e-05, 'rewards/chosen': 0.15397949516773224, 'rewards/rejected': -2.291308641433716, 'rewards/accuracies': 0.8999999761581421, 'rewards/margins': 2.4453125, 'logps/chosen': -341.5, 'logps/rejected': -381.0, 'logits/chosen': -0.28556519746780396, 'logits/rejected': -0.1577780693769455, 'nll_loss': 0.7925781011581421, 'epoch': 2.38}
{'loss': 0.3251, 'grad_norm': 0.7641763687133789, 'learning_rate': 1.1274074074074075e-05, 'rewards/chosen': 0.5366576910018921, 'rewards/rejected': -2.1107420921325684, 'rewards/accuracies': 0.875, 'rewards/margins': 2.6484375, 'logps/chosen': -325.04998779296875, 'logps/rejected': -375.5, 'logits/chosen': -0.300079345703125, 'logits/rejected': -0.16280746459960938, 'nll_loss': 0.7984374761581421, 'epoch': 2.39}
{'loss': 0.3481, 'grad_norm': 1.2260620594024658, 'learning_rate': 1.1125925925925928e-05, 'rewards/chosen': 0.25859373807907104, 'rewards/rejected': -2.0988831520080566, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 2.3565430641174316, 'logps/chosen': -313.8500061035156, 'logps/rejected': -356.54998779296875, 'logits/chosen': -0.16217041015625, 'logits/rejected': -0.03529000282287598, 'nll_loss': 0.7457031011581421, 'epoch': 2.4}
[DEBUG] Step 3000: 后期 → 使用冻结结构 mask 掉无用权重
{'loss': 0.3042, 'grad_norm': 0.7377294301986694, 'learning_rate': 1.0977777777777779e-05, 'rewards/chosen': 0.5550903081893921, 'rewards/rejected': -2.120898485183716, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 2.673828125, 'logps/chosen': -343.29998779296875, 'logps/rejected': -382.5, 'logits/chosen': -0.31486815214157104, 'logits/rejected': -0.20481567084789276, 'nll_loss': 0.8072265386581421, 'epoch': 2.41}
{'loss': 0.3168, 'grad_norm': 0.5657225251197815, 'learning_rate': 1.082962962962963e-05, 'rewards/chosen': 0.45170897245407104, 'rewards/rejected': -2.3466796875, 'rewards/accuracies': 0.862500011920929, 'rewards/margins': 2.796093702316284, 'logps/chosen': -345.20001220703125, 'logps/rejected': -392.29998779296875, 'logits/chosen': -0.33914488554000854, 'logits/rejected': -0.19888916611671448, 'nll_loss': 0.8314453363418579, 'epoch': 2.42}
{'loss': 0.2824, 'grad_norm': 0.7475585341453552, 'learning_rate': 1.0681481481481483e-05, 'rewards/chosen': 0.582226574420929, 'rewards/rejected': -2.2723145484924316, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 2.853515625, 'logps/chosen': -338.3999938964844, 'logps/rejected': -382.1000061035156, 'logits/chosen': -0.32740479707717896, 'logits/rejected': -0.15519408881664276, 'nll_loss': 0.8062499761581421, 'epoch': 2.42}
{'loss': 0.3321, 'grad_norm': 1.0665557384490967, 'learning_rate': 1.0533333333333335e-05, 'rewards/chosen': 0.2691284120082855, 'rewards/rejected': -2.3111329078674316, 'rewards/accuracies': 0.8500000238418579, 'rewards/margins': 2.5771484375, 'logps/chosen': -345.0, 'logps/rejected': -396.6000061035156, 'logits/chosen': -0.302896112203598, 'logits/rejected': -0.2092842161655426, 'nll_loss': 0.809374988079071, 'epoch': 2.43}
{'loss': 0.4031, 'grad_norm': 3.0723800659179688, 'learning_rate': 1.0385185185185186e-05, 'rewards/chosen': 0.31562501192092896, 'rewards/rejected': -1.593994140625, 'rewards/accuracies': 0.8125, 'rewards/margins': 1.910546898841858, 'logps/chosen': -314.5, 'logps/rejected': -349.95001220703125, 'logits/chosen': -0.15602417290210724, 'logits/rejected': -0.059234619140625, 'nll_loss': 0.758593738079071, 'epoch': 2.44}
[DEBUG] Step 3050: 后期 → 使用冻结结构 mask 掉无用权重
{'loss': 0.3493, 'grad_norm': 2.1334195137023926, 'learning_rate': 1.0237037037037037e-05, 'rewards/chosen': 0.16595458984375, 'rewards/rejected': -1.790380835533142, 'rewards/accuracies': 0.875, 'rewards/margins': 1.955468773841858, 'logps/chosen': -337.79998779296875, 'logps/rejected': -358.3999938964844, 'logits/chosen': -0.19039611518383026, 'logits/rejected': -0.08682403713464737, 'nll_loss': 0.7855468988418579, 'epoch': 2.45}
{'loss': 0.3372, 'grad_norm': 0.7156429290771484, 'learning_rate': 1.0088888888888889e-05, 'rewards/chosen': 0.270751953125, 'rewards/rejected': -1.79296875, 'rewards/accuracies': 0.8999999761581421, 'rewards/margins': 2.0635743141174316, 'logps/chosen': -339.25, 'logps/rejected': -367.70001220703125, 'logits/chosen': -0.21753425896167755, 'logits/rejected': -0.12192382663488388, 'nll_loss': 0.7861328125, 'epoch': 2.46}
{'loss': 0.3015, 'grad_norm': 0.6825093030929565, 'learning_rate': 9.94074074074074e-06, 'rewards/chosen': 0.6192871332168579, 'rewards/rejected': -2.0418457984924316, 'rewards/accuracies': 0.8999999761581421, 'rewards/margins': 2.659960985183716, 'logps/chosen': -341.8500061035156, 'logps/rejected': -381.5, 'logits/chosen': -0.2828369140625, 'logits/rejected': -0.16755370795726776, 'nll_loss': 0.808789074420929, 'epoch': 2.46}
{'loss': 0.3475, 'grad_norm': 0.6673424243927002, 'learning_rate': 9.792592592592593e-06, 'rewards/chosen': 0.080078125, 'rewards/rejected': -2.6460938453674316, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 2.7265625, 'logps/chosen': -337.20001220703125, 'logps/rejected': -392.29998779296875, 'logits/chosen': -0.27009278535842896, 'logits/rejected': -0.10965480655431747, 'nll_loss': 0.8011718988418579, 'epoch': 2.47}
{'loss': 0.3407, 'grad_norm': 1.09124755859375, 'learning_rate': 9.644444444444444e-06, 'rewards/chosen': 0.18968506157398224, 'rewards/rejected': -2.141796827316284, 'rewards/accuracies': 0.800000011920929, 'rewards/margins': 2.331005811691284, 'logps/chosen': -343.6000061035156, 'logps/rejected': -386.5, 'logits/chosen': -0.2999023497104645, 'logits/rejected': -0.19262084364891052, 'nll_loss': 0.827343761920929, 'epoch': 2.48}
[DEBUG] Step 3100: 后期 → 使用冻结结构 mask 掉无用权重
{'loss': 0.3178, 'grad_norm': 1.7718859910964966, 'learning_rate': 9.496296296296296e-06, 'rewards/chosen': 0.4911743104457855, 'rewards/rejected': -2.0533204078674316, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 2.545117139816284, 'logps/chosen': -313.8999938964844, 'logps/rejected': -368.8999938964844, 'logits/chosen': -0.18094483017921448, 'logits/rejected': -0.05997314304113388, 'nll_loss': 0.7578125, 'epoch': 2.49}
{'loss': 0.3637, 'grad_norm': 1.8940694332122803, 'learning_rate': 9.348148148148149e-06, 'rewards/chosen': 0.06269530951976776, 'rewards/rejected': -2.137890577316284, 'rewards/accuracies': 0.7875000238418579, 'rewards/margins': 2.1979002952575684, 'logps/chosen': -342.0, 'logps/rejected': -382.79998779296875, 'logits/chosen': -0.23106078803539276, 'logits/rejected': -0.15991516411304474, 'nll_loss': 0.793164074420929, 'epoch': 2.5}
{'loss': 0.3823, 'grad_norm': 1.3014678955078125, 'learning_rate': 9.2e-06, 'rewards/chosen': 0.1329345703125, 'rewards/rejected': -2.0316405296325684, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 2.163769483566284, 'logps/chosen': -336.5, 'logps/rejected': -379.20001220703125, 'logits/chosen': -0.18808594346046448, 'logits/rejected': -0.09754638373851776, 'nll_loss': 0.779101550579071, 'epoch': 2.5}
{'loss': 0.3587, 'grad_norm': 0.8301764726638794, 'learning_rate': 9.051851851851851e-06, 'rewards/chosen': 0.23749999701976776, 'rewards/rejected': -1.858007788658142, 'rewards/accuracies': 0.824999988079071, 'rewards/margins': 2.0951170921325684, 'logps/chosen': -333.70001220703125, 'logps/rejected': -369.3999938964844, 'logits/chosen': -0.20216675102710724, 'logits/rejected': -0.15739746391773224, 'nll_loss': 0.779492199420929, 'epoch': 2.51}
{'loss': 0.3187, 'grad_norm': 0.7033547163009644, 'learning_rate': 8.903703703703704e-06, 'rewards/chosen': 0.13531494140625, 'rewards/rejected': -2.3101563453674316, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 2.447265625, 'logps/chosen': -337.70001220703125, 'logps/rejected': -391.20001220703125, 'logits/chosen': -0.17122802138328552, 'logits/rejected': -0.10986022651195526, 'nll_loss': 0.777539074420929, 'epoch': 2.52}
[DEBUG] Step 3150: 后期 → 使用冻结结构 mask 掉无用权重
{'loss': 0.2577, 'grad_norm': 0.6935570240020752, 'learning_rate': 8.755555555555556e-06, 'rewards/chosen': 0.4839843809604645, 'rewards/rejected': -2.349609375, 'rewards/accuracies': 0.9375, 'rewards/margins': 2.835253953933716, 'logps/chosen': -329.45001220703125, 'logps/rejected': -390.8500061035156, 'logits/chosen': -0.29026490449905396, 'logits/rejected': -0.1414642333984375, 'nll_loss': 0.798632800579071, 'epoch': 2.53}
{'loss': 0.3151, 'grad_norm': 0.9570615887641907, 'learning_rate': 8.607407407407409e-06, 'rewards/chosen': 0.37944334745407104, 'rewards/rejected': -2.229931592941284, 'rewards/accuracies': 0.875, 'rewards/margins': 2.611328125, 'logps/chosen': -315.8999938964844, 'logps/rejected': -363.8999938964844, 'logits/chosen': -0.23585815727710724, 'logits/rejected': -0.12303924560546875, 'nll_loss': 0.7777343988418579, 'epoch': 2.54}
{'loss': 0.3517, 'grad_norm': 0.4559088945388794, 'learning_rate': 8.45925925925926e-06, 'rewards/chosen': -0.10756836086511612, 'rewards/rejected': -2.61328125, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 2.5042967796325684, 'logps/chosen': -338.3999938964844, 'logps/rejected': -379.79998779296875, 'logits/chosen': -0.20630493760108948, 'logits/rejected': -0.04336852952837944, 'nll_loss': 0.774218738079071, 'epoch': 2.54}
{'loss': 0.407, 'grad_norm': 1.2840832471847534, 'learning_rate': 8.311111111111111e-06, 'rewards/chosen': 0.07864990085363388, 'rewards/rejected': -2.035937547683716, 'rewards/accuracies': 0.8125, 'rewards/margins': 2.1138672828674316, 'logps/chosen': -340.0, 'logps/rejected': -385.5, 'logits/chosen': -0.24434813857078552, 'logits/rejected': -0.16570071876049042, 'nll_loss': 0.7933593988418579, 'epoch': 2.55}
{'loss': 0.2933, 'grad_norm': 1.2365461587905884, 'learning_rate': 8.162962962962964e-06, 'rewards/chosen': 0.18647460639476776, 'rewards/rejected': -2.389575242996216, 'rewards/accuracies': 0.875, 'rewards/margins': 2.5736327171325684, 'logps/chosen': -332.20001220703125, 'logps/rejected': -384.70001220703125, 'logits/chosen': -0.30440062284469604, 'logits/rejected': -0.15662841498851776, 'nll_loss': 0.802539050579071, 'epoch': 2.56}
[DEBUG] Step 3200: 后期 → 使用冻结结构 mask 掉无用权重
{'loss': 0.3514, 'grad_norm': 1.0578840970993042, 'learning_rate': 8.014814814814816e-06, 'rewards/chosen': 0.3896484375, 'rewards/rejected': -2.0406250953674316, 'rewards/accuracies': 0.8125, 'rewards/margins': 2.4296875, 'logps/chosen': -342.75, 'logps/rejected': -384.20001220703125, 'logits/chosen': -0.35798341035842896, 'logits/rejected': -0.2528579831123352, 'nll_loss': 0.817187488079071, 'epoch': 2.57}
{'loss': 0.3197, 'grad_norm': 1.7175722122192383, 'learning_rate': 7.866666666666667e-06, 'rewards/chosen': 0.22127684950828552, 'rewards/rejected': -2.428466796875, 'rewards/accuracies': 0.887499988079071, 'rewards/margins': 2.650585889816284, 'logps/chosen': -340.70001220703125, 'logps/rejected': -406.29998779296875, 'logits/chosen': -0.2943969666957855, 'logits/rejected': -0.23973388969898224, 'nll_loss': 0.798046886920929, 'epoch': 2.58}
{'loss': 0.2994, 'grad_norm': 0.6211116313934326, 'learning_rate': 7.71851851851852e-06, 'rewards/chosen': 0.2930664122104645, 'rewards/rejected': -2.2578125, 'rewards/accuracies': 0.8999999761581421, 'rewards/margins': 2.552929639816284, 'logps/chosen': -340.6000061035156, 'logps/rejected': -382.1000061035156, 'logits/chosen': -0.2711425721645355, 'logits/rejected': -0.14307861030101776, 'nll_loss': 0.803906261920929, 'epoch': 2.58}
{'loss': 0.3541, 'grad_norm': 0.8715847730636597, 'learning_rate': 7.5703703703703705e-06, 'rewards/chosen': -0.07036133110523224, 'rewards/rejected': -2.336132764816284, 'rewards/accuracies': 0.875, 'rewards/margins': 2.2652344703674316, 'logps/chosen': -332.3999938964844, 'logps/rejected': -364.5, 'logits/chosen': -0.13099364936351776, 'logits/rejected': -0.02366943284869194, 'nll_loss': 0.7623046636581421, 'epoch': 2.59}
{'loss': 0.4174, 'grad_norm': 3.9057066440582275, 'learning_rate': 7.422222222222222e-06, 'rewards/chosen': -0.20472411811351776, 'rewards/rejected': -2.3492188453674316, 'rewards/accuracies': 0.7875000238418579, 'rewards/margins': 2.144238233566284, 'logps/chosen': -359.8999938964844, 'logps/rejected': -399.1000061035156, 'logits/chosen': -0.288534551858902, 'logits/rejected': -0.19532012939453125, 'nll_loss': 0.818164050579071, 'epoch': 2.6}
[DEBUG] Step 3250: 后期 → 使用冻结结构 mask 掉无用权重
{'loss': 0.3476, 'grad_norm': 0.88460773229599, 'learning_rate': 7.274074074074075e-06, 'rewards/chosen': 0.12407226860523224, 'rewards/rejected': -2.25146484375, 'rewards/accuracies': 0.8374999761581421, 'rewards/margins': 2.37548828125, 'logps/chosen': -329.20001220703125, 'logps/rejected': -352.8500061035156, 'logits/chosen': -0.1853797882795334, 'logits/rejected': -0.04952392727136612, 'nll_loss': 0.7572265863418579, 'epoch': 2.61}
{'loss': 0.3182, 'grad_norm': 1.3563460111618042, 'learning_rate': 7.125925925925926e-06, 'rewards/chosen': 0.15273436903953552, 'rewards/rejected': -2.4917969703674316, 'rewards/accuracies': 0.875, 'rewards/margins': 2.64453125, 'logps/chosen': -341.79998779296875, 'logps/rejected': -389.6000061035156, 'logits/chosen': -0.25830078125, 'logits/rejected': -0.15928955376148224, 'nll_loss': 0.7974609136581421, 'epoch': 2.62}
{'loss': 0.2864, 'grad_norm': 1.0893781185150146, 'learning_rate': 6.9777777777777775e-06, 'rewards/chosen': 0.31785887479782104, 'rewards/rejected': -2.2440428733825684, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 2.5624022483825684, 'logps/chosen': -332.0, 'logps/rejected': -384.5, 'logits/chosen': -0.276907354593277, 'logits/rejected': -0.16532287001609802, 'nll_loss': 0.7978515625, 'epoch': 2.62}
{'loss': 0.2695, 'grad_norm': 0.897366464138031, 'learning_rate': 6.8296296296296305e-06, 'rewards/chosen': -0.056396484375, 'rewards/rejected': -2.546093702316284, 'rewards/accuracies': 0.925000011920929, 'rewards/margins': 2.4906249046325684, 'logps/chosen': -333.75, 'logps/rejected': -377.1000061035156, 'logits/chosen': -0.17704467475414276, 'logits/rejected': -0.079193115234375, 'nll_loss': 0.7652343511581421, 'epoch': 2.63}
{'loss': 0.3117, 'grad_norm': 1.1151586771011353, 'learning_rate': 6.681481481481482e-06, 'rewards/chosen': 0.507617175579071, 'rewards/rejected': -2.1175780296325684, 'rewards/accuracies': 0.9125000238418579, 'rewards/margins': 2.6278319358825684, 'logps/chosen': -340.1000061035156, 'logps/rejected': -384.8999938964844, 'logits/chosen': -0.2944091856479645, 'logits/rejected': -0.20710448920726776, 'nll_loss': 0.797070324420929, 'epoch': 2.64}
[DEBUG] Step 3300: 后期 → 使用冻结结构 mask 掉无用权重
